::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 126u8, 0u8, 188u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 162u8, 0u8, 170u8, 0u8, 180u8, 0u8, 202u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 197u8, 194u8, 1u8, 0u8, 201u8, 70u8, 5u8, 0u8,
                197u8, 130u8, 2u8, 0u8, 197u8, 194u8, 2u8, 0u8, 197u8, 2u8, 3u8, 0u8, 197u8,
                66u8, 3u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8,
                1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8,
                1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe { ::zerovec::ZeroVec::from_bytes_unchecked(&[]) },
    ce32s: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            5u8, 5u8, 90u8, 112u8, 5u8, 70u8, 152u8, 112u8, 5u8, 5u8, 40u8, 112u8, 5u8, 76u8,
            152u8, 112u8, 5u8, 5u8, 68u8, 112u8, 5u8, 75u8, 152u8, 112u8, 5u8, 5u8, 78u8,
            112u8, 5u8, 74u8, 152u8, 112u8, 5u8, 5u8, 94u8, 112u8, 5u8, 73u8, 152u8, 112u8,
            5u8, 5u8, 96u8, 112u8, 5u8, 72u8, 152u8, 112u8, 5u8, 5u8, 108u8, 112u8, 5u8, 71u8,
            152u8, 112u8, 5u8, 5u8, 68u8, 112u8, 6u8, 75u8, 152u8, 112u8, 5u8, 5u8, 78u8,
            112u8, 6u8, 74u8, 152u8, 112u8, 5u8, 5u8, 78u8, 112u8, 6u8, 5u8, 152u8, 112u8, 5u8,
            5u8, 94u8, 112u8, 6u8, 73u8, 152u8, 112u8, 5u8, 5u8, 96u8, 112u8, 6u8, 72u8, 152u8,
            112u8, 5u8, 5u8, 108u8, 112u8, 6u8, 71u8, 152u8, 112u8, 5u8, 5u8, 40u8, 112u8, 6u8,
            76u8, 152u8, 112u8,
        ])
    },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            40u8, 112u8, 5u8, 5u8, 49u8, 0u8, 77u8, 13u8, 13u8, 32u8, 0u8, 192u8, 197u8, 66u8,
            68u8, 112u8, 5u8, 5u8, 49u8, 0u8, 77u8, 13u8, 13u8, 32u8, 0u8, 192u8, 197u8, 130u8,
            78u8, 112u8, 5u8, 5u8, 49u8, 0u8, 77u8, 13u8, 13u8, 32u8, 0u8, 192u8, 197u8, 194u8,
            94u8, 112u8, 5u8, 5u8, 49u8, 0u8, 77u8, 13u8, 13u8, 32u8, 1u8, 192u8, 197u8, 2u8,
            96u8, 112u8, 5u8, 5u8, 49u8, 0u8, 77u8, 13u8, 13u8, 32u8, 1u8, 192u8, 197u8, 66u8,
            108u8, 112u8, 5u8, 5u8, 49u8, 0u8, 77u8, 13u8, 13u8, 32u8, 1u8, 192u8, 197u8,
            130u8, 2u8, 0u8, 197u8, 2u8, 48u8, 0u8, 77u8, 13u8, 2u8, 192u8, 197u8, 66u8,
        ])
    },
}
