::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 0u8, 192u8, 0u8, 0u8, 1u8,
                0u8, 0u8, 162u8, 0u8, 170u8, 0u8, 180u8, 0u8, 202u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 40u8, 170u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 12u8, 171u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 201u8, 168u8, 204u8, 0u8, 201u8, 200u8, 211u8, 0u8, 201u8, 104u8, 217u8,
                0u8, 193u8, 2u8, 131u8, 116u8, 201u8, 72u8, 218u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                201u8, 168u8, 225u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 136u8, 228u8, 0u8,
                193u8, 2u8, 7u8, 116u8, 193u8, 2u8, 121u8, 116u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 102u8, 229u8,
                0u8, 193u8, 3u8, 147u8, 116u8, 192u8, 0u8, 0u8, 0u8, 193u8, 7u8, 147u8, 116u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8, 70u8, 231u8, 0u8, 193u8, 10u8, 147u8,
                116u8, 201u8, 38u8, 232u8, 0u8, 193u8, 12u8, 147u8, 116u8, 6u8, 5u8, 84u8,
                116u8, 194u8, 5u8, 136u8, 244u8, 193u8, 5u8, 147u8, 116u8, 192u8, 0u8, 0u8,
                0u8, 6u8, 5u8, 20u8, 116u8, 7u8, 5u8, 20u8, 116u8, 194u8, 5u8, 135u8, 244u8,
                194u8, 5u8, 137u8, 244u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 201u8,
                8u8, 233u8, 0u8, 201u8, 104u8, 234u8, 0u8, 194u8, 5u8, 140u8, 244u8, 201u8,
                200u8, 235u8, 0u8, 194u8, 5u8, 142u8, 244u8, 194u8, 5u8, 143u8, 244u8, 194u8,
                5u8, 144u8, 244u8, 194u8, 5u8, 145u8, 244u8, 193u8, 13u8, 147u8, 116u8, 193u8,
                14u8, 147u8, 116u8, 193u8, 15u8, 147u8, 116u8, 192u8, 0u8, 0u8, 0u8, 193u8,
                16u8, 147u8, 116u8, 193u8, 17u8, 147u8, 116u8, 193u8, 18u8, 147u8, 116u8,
                193u8, 19u8, 147u8, 116u8, 192u8, 0u8, 0u8, 0u8, 193u8, 20u8, 147u8, 116u8,
                193u8, 22u8, 147u8, 116u8, 193u8, 24u8, 147u8, 116u8, 193u8, 26u8, 147u8,
                116u8, 192u8, 0u8, 0u8, 0u8, 193u8, 28u8, 147u8, 116u8, 193u8, 21u8, 147u8,
                116u8, 193u8, 23u8, 147u8, 116u8, 193u8, 25u8, 147u8, 116u8, 192u8, 0u8, 0u8,
                0u8, 193u8, 27u8, 147u8, 116u8, 193u8, 29u8, 147u8, 116u8, 193u8, 30u8, 147u8,
                116u8, 193u8, 31u8, 147u8, 116u8, 192u8, 0u8, 0u8, 0u8, 193u8, 32u8, 147u8,
                116u8, 193u8, 33u8, 147u8, 116u8, 193u8, 34u8, 147u8, 116u8, 193u8, 35u8,
                147u8, 116u8, 192u8, 0u8, 0u8, 0u8, 193u8, 36u8, 147u8, 116u8, 193u8, 37u8,
                147u8, 116u8, 193u8, 38u8, 147u8, 116u8, 193u8, 39u8, 147u8, 116u8, 193u8,
                40u8, 147u8, 116u8, 201u8, 166u8, 236u8, 0u8, 201u8, 70u8, 239u8, 0u8, 193u8,
                43u8, 147u8, 116u8, 193u8, 44u8, 147u8, 116u8, 193u8, 45u8, 147u8, 116u8,
                193u8, 46u8, 147u8, 116u8, 193u8, 47u8, 147u8, 116u8, 192u8, 0u8, 0u8, 0u8,
                198u8, 225u8, 1u8, 0u8, 198u8, 1u8, 2u8, 0u8, 198u8, 33u8, 2u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8,
                1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8,
                1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 5u8, 0u8, 70u8, 0u8, 3u8, 4u8, 116u8, 0u8, 5u8, 0u8, 71u8, 0u8, 3u8, 4u8,
            116u8, 0u8, 5u8, 0u8, 72u8, 0u8, 3u8, 4u8, 116u8, 0u8, 5u8, 0u8, 73u8, 0u8, 3u8,
            4u8, 116u8, 0u8, 5u8, 0u8, 74u8, 0u8, 3u8, 4u8, 116u8, 0u8, 5u8, 0u8, 75u8, 0u8,
            3u8, 4u8, 116u8, 0u8, 6u8, 0u8, 5u8, 0u8, 8u8, 65u8, 116u8, 0u8, 6u8, 0u8, 5u8,
            0u8, 8u8, 69u8, 116u8, 0u8, 6u8, 0u8, 5u8, 0u8, 23u8, 17u8, 116u8, 0u8, 6u8, 0u8,
            5u8, 0u8, 22u8, 65u8, 116u8, 0u8, 6u8, 0u8, 5u8, 0u8, 20u8, 139u8, 116u8, 0u8, 6u8,
            0u8, 5u8, 0u8, 24u8, 69u8, 116u8, 0u8, 6u8, 0u8, 5u8, 0u8, 55u8, 17u8, 116u8, 0u8,
            6u8, 0u8, 5u8, 0u8, 51u8, 65u8, 116u8, 0u8, 6u8, 0u8, 5u8, 0u8, 22u8, 81u8, 116u8,
            0u8, 6u8, 0u8, 5u8, 0u8, 36u8, 147u8, 116u8, 0u8, 6u8, 0u8, 5u8, 0u8, 40u8, 147u8,
            116u8, 0u8, 6u8, 0u8, 5u8, 0u8, 41u8, 147u8, 116u8,
        ])
    },
    ce32s: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            5u8, 5u8, 146u8, 116u8, 193u8, 11u8, 147u8, 116u8, 6u8, 5u8, 84u8, 116u8, 5u8, 5u8,
            6u8, 116u8, 193u8, 10u8, 121u8, 116u8, 5u8, 5u8, 6u8, 116u8, 193u8, 12u8, 121u8,
            116u8, 5u8, 5u8, 6u8, 116u8, 193u8, 11u8, 121u8, 116u8, 5u8, 5u8, 6u8, 116u8,
            193u8, 13u8, 121u8, 116u8, 5u8, 5u8, 6u8, 116u8, 193u8, 14u8, 121u8, 116u8, 5u8,
            5u8, 6u8, 116u8, 193u8, 15u8, 121u8, 116u8, 5u8, 5u8, 6u8, 116u8, 193u8, 4u8,
            127u8, 116u8, 5u8, 5u8, 6u8, 116u8, 193u8, 5u8, 127u8, 116u8, 5u8, 5u8, 6u8, 116u8,
            193u8, 35u8, 139u8, 116u8, 5u8, 5u8, 16u8, 116u8, 193u8, 9u8, 37u8, 116u8, 5u8,
            5u8, 60u8, 116u8, 193u8, 9u8, 121u8, 116u8, 5u8, 5u8, 72u8, 116u8, 5u8, 5u8, 176u8,
            116u8, 193u8, 34u8, 139u8, 116u8, 5u8, 5u8, 76u8, 116u8, 193u8, 3u8, 127u8, 116u8,
            5u8, 5u8, 80u8, 116u8, 5u8, 5u8, 168u8, 116u8, 193u8, 2u8, 127u8, 116u8, 5u8, 5u8,
            84u8, 116u8, 193u8, 8u8, 37u8, 116u8, 5u8, 5u8, 84u8, 116u8, 193u8, 8u8, 121u8,
            116u8, 5u8, 5u8, 100u8, 116u8, 193u8, 7u8, 121u8, 116u8, 5u8, 5u8, 130u8, 116u8,
            193u8, 33u8, 139u8, 116u8, 5u8, 5u8, 138u8, 116u8, 193u8, 6u8, 121u8, 116u8, 5u8,
            5u8, 146u8, 116u8, 193u8, 4u8, 121u8, 116u8, 5u8, 5u8, 146u8, 116u8, 193u8, 5u8,
            121u8, 116u8, 5u8, 5u8, 146u8, 116u8, 193u8, 32u8, 139u8, 116u8, 5u8, 5u8, 122u8,
            116u8, 5u8, 5u8, 166u8, 116u8, 5u8, 5u8, 122u8, 116u8, 5u8, 5u8, 170u8, 116u8, 5u8,
            5u8, 122u8, 116u8, 5u8, 5u8, 178u8, 116u8, 5u8, 5u8, 128u8, 116u8, 5u8, 5u8, 166u8,
            116u8, 5u8, 5u8, 128u8, 116u8, 5u8, 5u8, 170u8, 116u8, 5u8, 5u8, 128u8, 116u8, 5u8,
            5u8, 178u8, 116u8,
        ])
    },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            6u8, 116u8, 5u8, 5u8, 2u8, 0u8, 98u8, 15u8, 7u8, 0u8, 99u8, 15u8, 26u8, 0u8, 102u8,
            15u8, 48u8, 0u8, 168u8, 15u8, 2u8, 192u8, 197u8, 98u8, 5u8, 0u8, 168u8, 15u8, 9u8,
            0u8, 168u8, 15u8, 1u8, 192u8, 197u8, 34u8, 180u8, 15u8, 1u8, 192u8, 197u8, 98u8,
            181u8, 15u8, 1u8, 192u8, 197u8, 162u8, 144u8, 15u8, 0u8, 192u8, 197u8, 98u8, 158u8,
            15u8, 0u8, 192u8, 197u8, 162u8, 159u8, 15u8, 0u8, 192u8, 197u8, 226u8, 1u8, 0u8,
            144u8, 15u8, 1u8, 192u8, 197u8, 226u8, 164u8, 15u8, 2u8, 192u8, 197u8, 34u8, 16u8,
            116u8, 5u8, 5u8, 10u8, 0u8, 89u8, 15u8, 86u8, 0u8, 97u8, 15u8, 72u8, 0u8, 97u8,
            15u8, 255u8, 255u8, 117u8, 116u8, 5u8, 5u8, 100u8, 15u8, 255u8, 255u8, 131u8,
            116u8, 193u8, 3u8, 102u8, 15u8, 13u8, 0u8, 99u8, 15u8, 30u8, 0u8, 116u8, 15u8,
            16u8, 0u8, 116u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 12u8, 122u8, 15u8,
            255u8, 255u8, 139u8, 116u8, 193u8, 13u8, 124u8, 15u8, 255u8, 255u8, 139u8, 116u8,
            193u8, 14u8, 173u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 15u8, 99u8, 15u8,
            255u8, 255u8, 139u8, 116u8, 193u8, 9u8, 102u8, 15u8, 255u8, 255u8, 139u8, 116u8,
            193u8, 10u8, 114u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 11u8, 83u8, 15u8,
            16u8, 0u8, 83u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 5u8, 86u8, 15u8, 255u8,
            255u8, 139u8, 116u8, 193u8, 6u8, 96u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8,
            7u8, 98u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 8u8, 66u8, 15u8, 255u8, 255u8,
            139u8, 116u8, 193u8, 2u8, 68u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 3u8, 81u8,
            15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 4u8, 89u8, 15u8, 255u8, 255u8, 89u8,
            116u8, 193u8, 2u8, 94u8, 15u8, 255u8, 255u8, 105u8, 116u8, 193u8, 2u8, 95u8, 15u8,
            255u8, 255u8, 109u8, 116u8, 193u8, 2u8, 69u8, 15u8, 255u8, 255u8, 25u8, 116u8,
            193u8, 2u8, 73u8, 15u8, 81u8, 0u8, 79u8, 15u8, 255u8, 255u8, 57u8, 116u8, 193u8,
