::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 174u8, 5u8, 199u8, 5u8, 231u8, 5u8, 253u8, 5u8, 0u8, 0u8, 16u8, 0u8, 32u8,
                0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8,
                0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 128u8, 0u8, 143u8, 0u8, 159u8, 0u8, 175u8, 0u8, 189u8,
                0u8, 205u8, 0u8, 221u8, 0u8, 235u8, 0u8, 250u8, 0u8, 10u8, 1u8, 26u8, 1u8,
                41u8, 1u8, 57u8, 1u8, 71u8, 1u8, 87u8, 1u8, 103u8, 1u8, 119u8, 1u8, 135u8, 1u8,
                137u8, 1u8, 153u8, 1u8, 167u8, 1u8, 183u8, 1u8, 199u8, 1u8, 215u8, 1u8, 231u8,
                1u8, 247u8, 1u8, 5u8, 2u8, 21u8, 2u8, 37u8, 2u8, 53u8, 2u8, 69u8, 2u8, 85u8,
                2u8, 101u8, 2u8, 117u8, 2u8, 133u8, 2u8, 149u8, 2u8, 162u8, 2u8, 178u8, 2u8,
                194u8, 2u8, 210u8, 2u8, 226u8, 2u8, 241u8, 2u8, 0u8, 3u8, 15u8, 3u8, 31u8, 3u8,
                47u8, 3u8, 62u8, 3u8, 77u8, 3u8, 93u8, 3u8, 109u8, 3u8, 125u8, 3u8, 140u8, 3u8,
                156u8, 3u8, 171u8, 3u8, 185u8, 3u8, 200u8, 3u8, 216u8, 3u8, 232u8, 3u8, 248u8,
                3u8, 8u8, 4u8, 22u8, 4u8, 36u8, 4u8, 52u8, 4u8, 68u8, 4u8, 84u8, 4u8, 99u8,
                4u8, 113u8, 4u8, 129u8, 4u8, 142u8, 4u8, 156u8, 4u8, 172u8, 4u8, 188u8, 4u8,
                204u8, 4u8, 219u8, 4u8, 235u8, 4u8, 249u8, 4u8, 8u8, 5u8, 22u8, 5u8, 38u8, 5u8,
                51u8, 5u8, 67u8, 5u8, 83u8, 5u8, 99u8, 5u8, 115u8, 5u8, 131u8, 5u8, 146u8, 5u8,
                162u8, 5u8, 178u8, 5u8, 194u8, 5u8, 207u8, 5u8, 223u8, 5u8, 238u8, 5u8, 251u8,
                5u8, 9u8, 6u8, 25u8, 6u8, 41u8, 6u8, 56u8, 6u8, 72u8, 6u8, 88u8, 6u8, 103u8,
                6u8, 119u8, 6u8, 134u8, 6u8, 148u8, 6u8, 164u8, 6u8, 180u8, 6u8, 196u8, 6u8,
                212u8, 6u8, 228u8, 6u8, 244u8, 6u8, 0u8, 0u8, 3u8, 7u8, 18u8, 7u8, 34u8, 7u8,
                50u8, 7u8, 63u8, 7u8, 79u8, 7u8, 95u8, 7u8, 111u8, 7u8, 126u8, 7u8, 131u8, 7u8,
                147u8, 7u8, 162u8, 7u8, 178u8, 7u8, 194u8, 7u8, 205u8, 7u8, 220u8, 7u8, 236u8,
                7u8, 245u8, 7u8, 5u8, 8u8, 21u8, 8u8, 29u8, 8u8, 45u8, 8u8, 61u8, 8u8, 77u8,
                8u8, 89u8, 8u8, 105u8, 8u8, 121u8, 8u8, 137u8, 8u8, 148u8, 8u8, 163u8, 8u8,
                179u8, 8u8, 194u8, 8u8, 210u8, 8u8, 226u8, 8u8, 242u8, 8u8, 0u8, 9u8, 16u8,
                9u8, 32u8, 9u8, 48u8, 9u8, 64u8, 9u8, 79u8, 9u8, 95u8, 9u8, 109u8, 9u8, 122u8,
                9u8, 138u8, 9u8, 146u8, 9u8, 160u8, 9u8, 176u8, 9u8, 192u8, 9u8, 208u8, 9u8,
                224u8, 9u8, 236u8, 9u8, 252u8, 9u8, 12u8, 10u8, 28u8, 10u8, 44u8, 10u8, 59u8,
                10u8, 70u8, 10u8, 86u8, 10u8, 102u8, 10u8, 118u8, 10u8, 134u8, 10u8, 149u8,
                28u8, 33u8, 28u8, 49u8, 28u8, 63u8, 28u8, 79u8, 28u8, 94u8, 28u8, 109u8, 28u8,
                125u8, 28u8, 141u8, 28u8, 157u8, 28u8, 169u8, 28u8, 185u8, 28u8, 201u8, 28u8,
                217u8, 28u8, 230u8, 28u8, 243u8, 28u8, 3u8, 29u8, 19u8, 29u8, 35u8, 29u8, 51u8,
                29u8, 66u8, 29u8, 82u8, 29u8, 94u8, 29u8, 110u8, 29u8, 126u8, 29u8, 142u8,
                29u8, 158u8, 29u8, 174u8, 29u8, 186u8, 29u8, 201u8, 29u8, 217u8, 29u8, 232u8,
                29u8, 247u8, 29u8, 254u8, 29u8, 13u8, 30u8, 28u8, 30u8, 44u8, 30u8, 59u8, 30u8,
                66u8, 30u8, 82u8, 30u8, 98u8, 30u8, 114u8, 30u8, 130u8, 30u8, 145u8, 30u8, 0u8,
                0u8, 158u8, 30u8, 174u8, 30u8, 190u8, 30u8, 205u8, 30u8, 220u8, 30u8, 236u8,
                30u8, 252u8, 30u8, 7u8, 31u8, 23u8, 31u8, 39u8, 31u8, 55u8, 31u8, 69u8, 31u8,
                84u8, 31u8, 94u8, 31u8, 110u8, 31u8, 126u8, 31u8, 142u8, 31u8, 158u8, 31u8,
                174u8, 31u8, 190u8, 31u8, 206u8, 31u8, 222u8, 31u8, 238u8, 31u8, 253u8, 31u8,
                13u8, 32u8, 29u8, 32u8, 45u8, 32u8, 61u8, 32u8, 72u8, 32u8, 88u8, 32u8, 104u8,
                32u8, 119u8, 32u8, 135u8, 32u8, 151u8, 32u8, 167u8, 32u8, 182u8, 32u8, 198u8,
                32u8, 213u8, 32u8, 229u8, 32u8, 244u8, 32u8, 3u8, 33u8, 18u8, 33u8, 34u8, 33u8,
                44u8, 33u8, 60u8, 33u8, 0u8, 0u8, 76u8, 33u8, 90u8, 33u8, 103u8, 33u8, 119u8,
                33u8, 135u8, 33u8, 145u8, 33u8, 161u8, 33u8, 176u8, 33u8, 191u8, 33u8, 207u8,
                33u8, 223u8, 33u8, 239u8, 33u8, 255u8, 33u8, 14u8, 34u8, 30u8, 34u8, 46u8,
                34u8, 61u8, 34u8, 77u8, 34u8, 93u8, 34u8, 109u8, 34u8, 125u8, 34u8, 141u8,
                34u8, 155u8, 34u8, 171u8, 34u8, 187u8, 34u8, 203u8, 34u8, 217u8, 34u8, 231u8,
                34u8, 247u8, 34u8, 7u8, 35u8, 23u8, 35u8, 38u8, 35u8, 50u8, 35u8, 64u8, 35u8,
                77u8, 35u8, 91u8, 35u8, 106u8, 35u8, 122u8, 35u8, 138u8, 35u8, 154u8, 35u8,
                170u8, 35u8, 185u8, 35u8, 200u8, 35u8, 216u8, 35u8, 230u8, 35u8, 246u8, 35u8,
                6u8, 36u8, 22u8, 36u8, 37u8, 36u8, 52u8, 36u8, 65u8, 36u8, 81u8, 36u8, 97u8,
                36u8, 113u8, 36u8, 128u8, 36u8, 144u8, 36u8, 160u8, 36u8, 176u8, 36u8, 188u8,
                36u8, 204u8, 36u8, 220u8, 36u8, 236u8, 36u8, 252u8, 36u8, 12u8, 37u8, 27u8,
                37u8, 42u8, 37u8, 57u8, 37u8, 73u8, 37u8, 89u8, 37u8, 105u8, 37u8, 121u8, 37u8,
                137u8, 37u8, 153u8, 37u8, 169u8, 37u8, 185u8, 37u8, 199u8, 37u8, 214u8, 37u8,
                230u8, 37u8, 245u8, 37u8, 4u8, 38u8, 20u8, 38u8, 36u8, 38u8, 52u8, 38u8, 68u8,
                38u8, 84u8, 38u8, 98u8, 38u8, 113u8, 38u8, 128u8, 38u8, 144u8, 38u8, 160u8,
                38u8, 176u8, 38u8, 191u8, 38u8, 206u8, 38u8, 222u8, 38u8, 237u8, 38u8, 253u8,
                38u8, 12u8, 39u8, 27u8, 39u8, 40u8, 39u8, 56u8, 39u8, 68u8, 39u8, 84u8, 39u8,
                98u8, 39u8, 114u8, 39u8, 126u8, 39u8, 142u8, 39u8, 157u8, 39u8, 173u8, 39u8,
                189u8, 39u8, 205u8, 39u8, 219u8, 39u8, 234u8, 39u8, 250u8, 39u8, 8u8, 40u8,
                24u8, 40u8, 38u8, 40u8, 54u8, 40u8, 67u8, 40u8, 83u8, 40u8, 99u8, 40u8, 115u8,
                40u8, 130u8, 40u8, 146u8, 40u8, 162u8, 40u8, 176u8, 40u8, 191u8, 40u8, 207u8,
                40u8, 223u8, 40u8, 239u8, 40u8, 254u8, 40u8, 14u8, 41u8, 24u8, 41u8, 39u8,
                41u8, 55u8, 41u8, 71u8, 41u8, 87u8, 41u8, 101u8, 41u8, 117u8, 41u8, 133u8,
                41u8, 147u8, 41u8, 163u8, 41u8, 179u8, 41u8, 194u8, 41u8, 210u8, 41u8, 223u8,
                41u8, 239u8, 41u8, 253u8, 41u8, 13u8, 42u8, 28u8, 42u8, 44u8, 42u8, 59u8, 42u8,
                75u8, 42u8, 91u8, 42u8, 107u8, 42u8, 121u8, 42u8, 137u8, 42u8, 153u8, 42u8,
                169u8, 42u8, 181u8, 42u8, 197u8, 42u8, 213u8, 42u8, 229u8, 42u8, 245u8, 42u8,
                5u8, 43u8, 21u8, 43u8, 32u8, 43u8, 48u8, 43u8, 64u8, 43u8, 79u8, 43u8, 93u8,
                43u8, 109u8, 43u8, 125u8, 43u8, 140u8, 43u8, 156u8, 43u8, 170u8, 43u8, 186u8,
                43u8, 199u8, 43u8, 215u8, 43u8, 231u8, 43u8, 247u8, 43u8, 3u8, 44u8, 19u8,
                44u8, 35u8, 44u8, 51u8, 44u8, 65u8, 44u8, 80u8, 44u8, 94u8, 44u8, 110u8, 44u8,
                125u8, 44u8, 140u8, 44u8, 151u8, 44u8, 167u8, 44u8, 183u8, 44u8, 199u8, 44u8,
                215u8, 44u8, 231u8, 44u8, 247u8, 44u8, 5u8, 45u8, 21u8, 45u8, 36u8, 45u8, 52u8,
                45u8, 68u8, 45u8, 84u8, 45u8, 100u8, 45u8, 116u8, 45u8, 132u8, 45u8, 146u8,
                45u8, 162u8, 45u8, 178u8, 45u8, 190u8, 45u8, 206u8, 45u8, 222u8, 45u8, 238u8,
                45u8, 253u8, 45u8, 13u8, 46u8, 28u8, 46u8, 44u8, 46u8, 59u8, 46u8, 75u8, 46u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 88u8, 46u8, 104u8, 46u8, 120u8, 46u8, 136u8, 46u8, 152u8, 46u8,
                167u8, 46u8, 182u8, 46u8, 197u8, 46u8, 213u8, 46u8, 228u8, 46u8, 243u8, 46u8,
                3u8, 47u8, 19u8, 47u8, 35u8, 47u8, 51u8, 47u8, 66u8, 47u8, 82u8, 47u8, 98u8,
                47u8, 112u8, 47u8, 127u8, 47u8, 143u8, 47u8, 159u8, 47u8, 172u8, 47u8, 187u8,
                47u8, 203u8, 47u8, 216u8, 47u8, 231u8, 47u8, 247u8, 47u8, 7u8, 48u8, 22u8,
                48u8, 33u8, 48u8, 46u8, 48u8, 62u8, 48u8, 77u8, 48u8, 93u8, 48u8, 109u8, 48u8,
                125u8, 48u8, 141u8, 48u8, 157u8, 48u8, 173u8, 48u8, 189u8, 48u8, 205u8, 48u8,
                221u8, 48u8, 237u8, 48u8, 251u8, 48u8, 10u8, 49u8, 26u8, 49u8, 42u8, 49u8,
                55u8, 49u8, 71u8, 49u8, 86u8, 49u8, 102u8, 49u8, 118u8, 49u8, 133u8, 49u8,
                148u8, 49u8, 164u8, 49u8, 180u8, 49u8, 196u8, 49u8, 211u8, 49u8, 227u8, 49u8,
                242u8, 49u8, 2u8, 50u8, 12u8, 50u8, 26u8, 50u8, 42u8, 50u8, 58u8, 50u8, 74u8,
                50u8, 0u8, 0u8, 87u8, 50u8, 99u8, 50u8, 114u8, 50u8, 130u8, 50u8, 142u8, 50u8,
                158u8, 50u8, 173u8, 50u8, 189u8, 50u8, 205u8, 50u8, 219u8, 50u8, 0u8, 0u8,
                234u8, 50u8, 249u8, 50u8, 7u8, 51u8, 22u8, 51u8, 37u8, 51u8, 53u8, 51u8, 67u8,
                51u8, 83u8, 51u8, 99u8, 51u8, 115u8, 51u8, 131u8, 51u8, 147u8, 51u8, 158u8,
                51u8, 174u8, 51u8, 190u8, 51u8, 205u8, 51u8, 221u8, 51u8, 237u8, 51u8, 253u8,
                51u8, 12u8, 52u8, 27u8, 52u8, 41u8, 52u8, 57u8, 52u8, 73u8, 52u8, 87u8, 52u8,
                103u8, 52u8, 118u8, 52u8, 134u8, 52u8, 148u8, 52u8, 159u8, 52u8, 175u8, 52u8,
                187u8, 52u8, 201u8, 52u8, 217u8, 52u8, 233u8, 52u8, 249u8, 52u8, 9u8, 53u8,
                25u8, 53u8, 37u8, 53u8, 51u8, 53u8, 64u8, 53u8, 80u8, 53u8, 96u8, 53u8, 108u8,
                53u8, 124u8, 53u8, 138u8, 53u8, 154u8, 53u8, 169u8, 53u8, 184u8, 53u8, 196u8,
                53u8, 212u8, 53u8, 227u8, 53u8, 243u8, 53u8, 2u8, 54u8, 16u8, 54u8, 30u8, 54u8,
                46u8, 54u8, 60u8, 54u8, 76u8, 54u8, 90u8, 54u8, 106u8, 54u8, 122u8, 54u8,
                137u8, 54u8, 152u8, 54u8, 168u8, 54u8, 183u8, 54u8, 199u8, 54u8, 214u8, 54u8,
                229u8, 54u8, 245u8, 54u8, 5u8, 55u8, 19u8, 55u8, 34u8, 55u8, 46u8, 55u8, 62u8,
                55u8, 78u8, 55u8, 94u8, 55u8, 110u8, 55u8, 125u8, 55u8, 141u8, 55u8, 152u8,
