::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    4u8, 101u8, 4u8, 150u8, 4u8, 169u8, 4u8, 184u8, 4u8, 200u8, 4u8, 222u8,
                    4u8, 251u8, 4u8, 25u8, 5u8, 45u8, 5u8, 66u8, 5u8, 80u8, 5u8, 103u8, 5u8,
                    120u8, 5u8, 132u8, 5u8, 158u8, 5u8, 180u8, 5u8, 197u8, 5u8, 224u8, 5u8,
                    246u8, 5u8, 18u8, 6u8, 31u8, 6u8, 46u8, 6u8, 60u8, 6u8, 74u8, 6u8, 103u8,
                    6u8, 135u8, 6u8, 165u8, 6u8, 179u8, 6u8, 193u8, 6u8, 212u8, 6u8, 232u8,
                    6u8, 249u8, 6u8, 12u8, 7u8, 29u8, 7u8, 42u8, 7u8, 64u8, 7u8, 79u8, 7u8,
                    102u8, 7u8, 118u8, 7u8, 135u8, 7u8, 159u8, 7u8, 176u8, 7u8, 190u8, 7u8,
                    217u8, 7u8, 243u8, 7u8, 4u8, 8u8, 22u8, 8u8, 37u8, 8u8, 52u8, 8u8, 65u8,
                    8u8, 88u8, 8u8, 101u8, 8u8, 119u8, 8u8, 141u8, 8u8, 154u8, 8u8, 185u8, 8u8,
                    205u8, 8u8, 232u8, 8u8, 251u8, 8u8, 7u8, 9u8, 25u8, 9u8, 38u8, 9u8, 63u8,
                    9u8, 79u8, 9u8, 91u8, 9u8, 109u8, 9u8, 130u8, 9u8, 160u8, 9u8, 176u8, 9u8,
                    190u8, 9u8, 207u8, 9u8, 224u8, 9u8, 240u8, 9u8, 255u8, 9u8, 15u8, 10u8,
                    29u8, 10u8, 42u8, 10u8, 60u8, 10u8, 85u8, 10u8, 108u8, 10u8, 131u8, 10u8,
                    147u8, 10u8, 160u8, 10u8, 173u8, 10u8, 187u8, 10u8, 207u8, 10u8, 222u8,
                    10u8, 235u8, 10u8, 248u8, 10u8, 15u8, 11u8, 29u8, 11u8, 44u8, 11u8, 64u8,
                    11u8, 79u8, 11u8, 96u8, 11u8, 115u8, 11u8, 133u8, 11u8, 147u8, 11u8, 164u8,
                    11u8, 187u8, 11u8, 202u8, 11u8, 223u8, 11u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 111u8, 32u8, 65u8, 99u8, 114u8, 101u8, 72u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 97u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8, 99u8,
                    97u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8,
                    99u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 65u8, 102u8, 101u8,
                    103u8, 97u8, 110u8, 105u8, 115u8, 116u8, 195u8, 163u8, 111u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8,
                    99u8, 97u8, 32u8, 100u8, 111u8, 32u8, 83u8, 117u8, 108u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 195u8, 129u8, 102u8, 114u8, 105u8,
                    99u8, 97u8, 32u8, 79u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8,
                    108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 108u8,
                    109u8, 97u8, 116u8, 121u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8,
                    32u8, 65u8, 108u8, 97u8, 115u8, 99u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 111u8, 32u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 97u8, 115u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8,
                    108u8, 32u8, 110u8, 111u8, 114u8, 116u8, 101u8, 45u8, 97u8, 109u8, 101u8,
                    114u8, 105u8, 99u8, 97u8, 110u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    111u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8, 32u8, 110u8, 111u8,
                    114u8, 116u8, 101u8, 45u8, 97u8, 109u8, 101u8, 114u8, 105u8, 99u8, 97u8,
                    110u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 109u8,
                    111u8, 110u8, 116u8, 97u8, 110u8, 104u8, 97u8, 32u8, 110u8, 111u8, 114u8,
                    116u8, 101u8, 45u8, 97u8, 109u8, 101u8, 114u8, 105u8, 99u8, 97u8, 110u8,
                    97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 80u8, 97u8, 99u8,
                    195u8, 173u8, 102u8, 105u8, 99u8, 111u8, 32u8, 110u8, 111u8, 114u8, 116u8,
                    101u8, 45u8, 97u8, 109u8, 101u8, 114u8, 105u8, 99u8, 97u8, 110u8, 97u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 65u8, 110u8, 97u8,
                    100u8, 121u8, 114u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    65u8, 112u8, 105u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 65u8, 113u8, 116u8, 97u8, 117u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 65u8, 113u8, 116u8, 111u8, 98u8, 101u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 65u8, 114u8, 195u8, 161u8, 98u8,
                    105u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 65u8,
                    114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 72u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 97u8, 32u8, 65u8, 114u8, 109u8, 195u8, 169u8, 110u8,
                    105u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 65u8,
                    114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 79u8, 99u8,
                    105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 111u8, 32u8, 65u8, 116u8, 108u8, 195u8, 162u8, 110u8, 116u8,
                    105u8, 99u8, 111u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 195u8, 161u8, 108u8, 105u8, 97u8, 32u8,
                    67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 97u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 195u8, 161u8,
                    108u8, 105u8, 97u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    32u8, 79u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 72u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 65u8, 117u8, 115u8, 116u8,
                    114u8, 195u8, 161u8, 108u8, 105u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8,
                    110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 195u8, 161u8, 108u8, 105u8, 97u8,
                    32u8, 79u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 72u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 65u8, 122u8, 101u8, 114u8,
                    98u8, 97u8, 105u8, 106u8, 195u8, 163u8, 111u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 111u8, 115u8, 32u8, 65u8, 195u8, 167u8, 111u8, 114u8, 101u8,
                    115u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 66u8, 97u8,
                    110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 99u8, 104u8, 101u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 66u8, 117u8, 116u8, 195u8, 163u8,
                    111u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 66u8, 111u8,
                    108u8, 195u8, 173u8, 118u8, 105u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 66u8, 114u8, 97u8, 115u8, 195u8, 173u8, 108u8, 105u8,
                    97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 66u8, 114u8,
                    117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8, 114u8, 117u8, 115u8, 115u8,
                    97u8, 108u8, 97u8, 109u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8,
                    32u8, 67u8, 97u8, 98u8, 111u8, 32u8, 86u8, 101u8, 114u8, 100u8, 101u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 112u8, 97u8, 100u8, 114u8, 195u8, 163u8,
                    111u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8,
                    114u8, 111u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8,
                    104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 111u8, 32u8, 67u8, 104u8, 105u8, 108u8, 101u8, 72u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 97u8, 32u8, 67u8, 104u8, 105u8, 110u8, 97u8, 72u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 67u8, 104u8, 111u8, 105u8,
                    98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 97u8, 32u8, 73u8, 108u8, 104u8, 97u8, 32u8, 100u8, 111u8, 32u8,
                    78u8, 97u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    97u8, 115u8, 32u8, 73u8, 108u8, 104u8, 97u8, 115u8, 32u8, 67u8, 111u8,
                    99u8, 111u8, 115u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8,
                    67u8, 111u8, 108u8, 195u8, 180u8, 109u8, 98u8, 105u8, 97u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 97u8, 115u8, 32u8, 73u8, 108u8, 104u8, 97u8,
                    115u8, 32u8, 67u8, 111u8, 111u8, 107u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 67u8, 117u8, 98u8, 97u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 101u8, 32u8, 68u8, 97u8, 118u8, 105u8, 115u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8,
                    116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8,
                    108u8, 101u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 73u8,
                    108u8, 104u8, 97u8, 32u8, 100u8, 97u8, 32u8, 80u8, 195u8, 161u8, 115u8,
                    99u8, 111u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    84u8, 105u8, 109u8, 111u8, 114u8, 32u8, 76u8, 101u8, 115u8, 116u8, 101u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 69u8, 113u8, 117u8,
                    97u8, 100u8, 111u8, 114u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8,
                    32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 67u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8,
                    32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 79u8, 114u8, 105u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    111u8, 32u8, 69u8, 120u8, 116u8, 114u8, 101u8, 109u8, 111u8, 32u8, 76u8,
                    101u8, 115u8, 116u8, 101u8, 32u8, 100u8, 97u8, 32u8, 69u8, 117u8, 114u8,
                    111u8, 112u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8,
                    69u8, 117u8, 114u8, 111u8, 112u8, 97u8, 32u8, 79u8, 99u8, 105u8, 100u8,
                    101u8, 110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8,
                    97u8, 115u8, 32u8, 73u8, 108u8, 104u8, 97u8, 115u8, 32u8, 70u8, 97u8,
                    108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 70u8, 105u8, 106u8, 105u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 97u8, 32u8, 71u8, 117u8, 105u8, 97u8, 110u8, 97u8, 32u8, 70u8,
                    114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 97u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 97u8, 115u8, 32u8, 84u8, 101u8, 114u8, 114u8, 97u8, 115u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 105u8, 115u8, 32u8, 101u8,
                    32u8, 65u8, 110u8, 116u8, 195u8, 161u8, 114u8, 99u8, 116u8, 105u8, 99u8,
                    97u8, 115u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 101u8, 115u8, 97u8,
                    115u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 115u8, 32u8, 71u8,
                    97u8, 108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 71u8, 97u8, 109u8, 98u8, 105u8,
                    101u8, 114u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 71u8,
                    101u8, 195u8, 179u8, 114u8, 103u8, 105u8, 97u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 97u8, 115u8, 32u8, 73u8, 108u8, 104u8, 97u8, 115u8, 32u8,
                    71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 97u8, 32u8, 71u8, 114u8, 111u8, 110u8, 101u8, 108u8, 195u8,
                    162u8, 110u8, 100u8, 105u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8,
                    71u8, 114u8, 111u8, 110u8, 101u8, 108u8, 195u8, 162u8, 110u8, 100u8, 105u8,
                    97u8, 32u8, 79u8, 99u8, 105u8, 100u8, 101u8, 110u8, 116u8, 97u8, 108u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 112u8, 97u8, 100u8, 114u8, 195u8, 163u8,
                    111u8, 32u8, 100u8, 101u8, 32u8, 71u8, 117u8, 97u8, 109u8, 72u8, 111u8,
                    114u8, 97u8, 32u8, 112u8, 97u8, 100u8, 114u8, 195u8, 163u8, 111u8, 32u8,
                    100u8, 111u8, 32u8, 71u8, 111u8, 108u8, 102u8, 111u8, 72u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 97u8, 32u8, 71u8, 117u8, 105u8, 97u8, 110u8, 97u8, 72u8,
                    111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 72u8, 97u8, 118u8, 97u8,
                    105u8, 32u8, 101u8, 32u8, 65u8, 108u8, 101u8, 117u8, 116u8, 97u8, 115u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 72u8, 111u8, 110u8,
                    103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 101u8, 32u8, 72u8, 111u8, 118u8, 100u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 97u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 195u8, 169u8,
                    115u8, 105u8, 97u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 112u8, 97u8, 100u8, 114u8, 195u8, 163u8,
                    111u8, 32u8, 100u8, 97u8, 32u8, 195u8, 141u8, 110u8, 100u8, 105u8, 97u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 73u8, 110u8, 100u8,
                    111u8, 99u8, 104u8, 105u8, 110u8, 97u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 97u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 195u8, 169u8, 115u8,
                    105u8, 97u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8, 116u8, 97u8, 108u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 79u8, 99u8, 101u8,
                    97u8, 110u8, 111u8, 32u8, 195u8, 141u8, 110u8, 100u8, 105u8, 99u8, 111u8,
                    72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 97u8, 32u8, 73u8, 110u8, 100u8,
                    111u8, 110u8, 195u8, 169u8, 115u8, 105u8, 97u8, 32u8, 79u8, 99u8, 105u8,
                    100u8, 101u8, 110u8, 116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8,
                    100u8, 111u8, 32u8, 73u8, 114u8, 195u8, 163u8, 111u8, 72u8, 111u8, 114u8,
                    97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8,
                    107u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8, 73u8, 115u8,
                    114u8, 97u8, 101u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8,
                    32u8, 74u8, 97u8, 112u8, 195u8, 163u8, 111u8, 72u8, 111u8, 114u8, 97u8,
                    32u8, 100u8, 111u8, 32u8, 67u8, 97u8, 122u8, 97u8, 113u8, 117u8, 105u8,
                    115u8, 116u8, 195u8, 163u8, 111u8, 32u8, 79u8, 114u8, 105u8, 101u8, 110u8,
                    116u8, 97u8, 108u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 101u8, 32u8,
                    80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8,
                    115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 115u8,
                    107u8, 105u8, 72u8, 111u8, 114u8, 97u8, 32u8, 100u8, 111u8, 32u8, 67u8,
