::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    220u8, 2u8, 232u8, 2u8, 253u8, 2u8, 18u8, 3u8, 47u8, 3u8, 68u8, 3u8, 89u8,
                    3u8, 98u8, 3u8, 116u8, 3u8, 150u8, 3u8, 164u8, 3u8, 176u8, 3u8, 188u8, 3u8,
                    208u8, 3u8, 227u8, 3u8, 246u8, 3u8, 8u8, 4u8, 26u8, 4u8, 37u8, 4u8, 57u8,
                    4u8, 71u8, 4u8, 80u8, 4u8, 102u8, 4u8, 121u8, 4u8, 135u8, 4u8, 157u8, 4u8,
                    174u8, 4u8, 196u8, 4u8, 205u8, 4u8, 217u8, 4u8, 228u8, 4u8, 238u8, 4u8,
                    2u8, 5u8, 31u8, 5u8, 51u8, 5u8, 62u8, 5u8, 73u8, 5u8, 89u8, 5u8, 104u8,
                    5u8, 114u8, 5u8, 131u8, 5u8, 145u8, 5u8, 155u8, 5u8, 176u8, 5u8, 188u8,
                    5u8, 209u8, 5u8, 222u8, 5u8, 235u8, 5u8, 249u8, 5u8, 7u8, 6u8, 18u8, 6u8,
                    39u8, 6u8, 59u8, 6u8, 78u8, 6u8, 94u8, 6u8, 105u8, 6u8, 117u8, 6u8, 127u8,
                    6u8, 145u8, 6u8, 155u8, 6u8, 172u8, 6u8, 188u8, 6u8, 197u8, 6u8, 223u8,
                    6u8, 242u8, 6u8, 10u8, 7u8, 26u8, 7u8, 35u8, 7u8, 48u8, 7u8, 58u8, 7u8,
                    79u8, 7u8, 92u8, 7u8, 101u8, 7u8, 116u8, 7u8, 136u8, 7u8, 165u8, 7u8,
                    178u8, 7u8, 189u8, 7u8, 203u8, 7u8, 217u8, 7u8, 230u8, 7u8, 242u8, 7u8,
                    255u8, 7u8, 10u8, 8u8, 20u8, 8u8, 35u8, 8u8, 58u8, 8u8, 76u8, 8u8, 96u8,
                    8u8, 109u8, 8u8, 119u8, 8u8, 130u8, 8u8, 141u8, 8u8, 156u8, 8u8, 168u8,
                    8u8, 178u8, 8u8, 188u8, 8u8, 205u8, 8u8, 216u8, 8u8, 228u8, 8u8, 243u8,
                    8u8, 255u8, 8u8, 13u8, 9u8, 29u8, 9u8, 43u8, 9u8, 54u8, 9u8, 70u8, 9u8,
                    92u8, 9u8, 104u8, 9u8, 122u8, 9u8, 65u8, 99u8, 114u8, 101u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 32u8,
                    65u8, 102u8, 114u8, 105u8, 99u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    69u8, 97u8, 115u8, 116u8, 32u8, 65u8, 102u8, 114u8, 105u8, 99u8, 97u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 102u8, 103u8, 104u8, 97u8, 110u8,
                    105u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 83u8,
                    111u8, 117u8, 116u8, 104u8, 32u8, 65u8, 102u8, 114u8, 105u8, 99u8, 97u8,
                    32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 32u8, 65u8, 102u8, 114u8,
                    105u8, 99u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 108u8, 109u8,
                    97u8, 116u8, 121u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 108u8, 97u8,
                    115u8, 107u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 109u8, 97u8,
                    122u8, 111u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8,
                    115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8,
                    111u8, 117u8, 110u8, 116u8, 97u8, 105u8, 110u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 80u8, 97u8, 99u8, 105u8, 102u8, 105u8, 99u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 65u8, 112u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    65u8, 113u8, 116u8, 97u8, 117u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8,
                    113u8, 116u8, 111u8, 98u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8,
                    114u8, 97u8, 98u8, 105u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 65u8, 114u8, 109u8, 101u8, 110u8, 105u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8,
                    32u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 65u8, 116u8, 108u8, 97u8, 110u8, 116u8, 105u8,
                    99u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8,
                    97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 105u8, 97u8, 110u8, 32u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 32u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 101u8, 114u8, 110u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8,
                    32u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 65u8, 122u8, 101u8, 114u8, 98u8, 97u8, 105u8,
                    106u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 65u8, 122u8, 111u8,
                    114u8, 101u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 66u8, 97u8, 110u8,
                    103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 66u8, 104u8, 117u8, 116u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 97u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 66u8, 114u8, 97u8, 115u8, 105u8, 108u8, 105u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 32u8,
                    68u8, 97u8, 114u8, 117u8, 115u8, 115u8, 97u8, 108u8, 97u8, 109u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 67u8, 97u8, 115u8, 101u8, 121u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 67u8, 97u8, 112u8, 101u8, 32u8, 86u8, 101u8, 114u8,
                    100u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 97u8, 109u8,
                    111u8, 114u8, 114u8, 111u8, 32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8,
                    114u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 97u8, 116u8,
                    104u8, 97u8, 109u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 105u8,
                    108u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 105u8, 110u8,
                    97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 104u8, 111u8, 105u8, 98u8,
                    97u8, 108u8, 115u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8,
                    104u8, 114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8, 32u8, 73u8, 115u8,
                    108u8, 97u8, 110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 111u8,
                    99u8, 111u8, 115u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8,
                    105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 111u8, 111u8, 107u8,
                    32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 67u8, 117u8, 98u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    68u8, 97u8, 118u8, 105u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 68u8,
                    117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8,
                    114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    69u8, 97u8, 115u8, 116u8, 101u8, 114u8, 32u8, 73u8, 115u8, 108u8, 97u8,
                    110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8, 115u8, 116u8,
                    32u8, 84u8, 105u8, 109u8, 111u8, 114u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    69u8, 99u8, 117u8, 97u8, 100u8, 111u8, 114u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 32u8, 69u8, 117u8,
                    114u8, 111u8, 112u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    69u8, 97u8, 115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 69u8, 117u8, 114u8,
                    111u8, 112u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 70u8,
                    117u8, 114u8, 116u8, 104u8, 101u8, 114u8, 45u8, 101u8, 97u8, 115u8, 116u8,
                    101u8, 114u8, 110u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 97u8,
                    110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 101u8,
                    114u8, 110u8, 32u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 70u8, 97u8, 108u8, 107u8, 108u8, 97u8,
                    110u8, 100u8, 32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 70u8, 105u8, 106u8, 105u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 70u8, 114u8, 101u8, 110u8, 99u8, 104u8, 32u8, 71u8, 117u8,
                    105u8, 97u8, 110u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 70u8, 114u8,
                    101u8, 110u8, 99u8, 104u8, 32u8, 83u8, 111u8, 117u8, 116u8, 104u8, 101u8,
                    114u8, 110u8, 32u8, 97u8, 110u8, 100u8, 32u8, 65u8, 110u8, 116u8, 97u8,
                    114u8, 99u8, 116u8, 105u8, 99u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8,
                    97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8,
                    32u8, 73u8, 115u8, 108u8, 97u8, 110u8, 100u8, 115u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 32u8, 71u8, 114u8, 101u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 87u8,
                    101u8, 115u8, 116u8, 32u8, 71u8, 114u8, 101u8, 101u8, 110u8, 108u8, 97u8,
                    110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8, 117u8, 97u8, 109u8,
                    32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 71u8, 117u8, 108u8, 102u8, 32u8, 83u8, 116u8, 97u8,
                    110u8, 100u8, 97u8, 114u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 71u8,
                    117u8, 121u8, 97u8, 110u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 72u8,
                    97u8, 119u8, 97u8, 105u8, 105u8, 45u8, 65u8, 108u8, 101u8, 117u8, 116u8,
                    105u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 72u8, 111u8, 110u8,
                    103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    72u8, 111u8, 118u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 67u8, 101u8,
                    110u8, 116u8, 114u8, 97u8, 108u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8,
                    101u8, 115u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 110u8,
                    100u8, 105u8, 97u8, 32u8, 83u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8,
                    100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 110u8, 100u8, 111u8, 99u8,
                    104u8, 105u8, 110u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 69u8, 97u8,
                    115u8, 116u8, 101u8, 114u8, 110u8, 32u8, 73u8, 110u8, 100u8, 111u8, 110u8,
                    101u8, 115u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 73u8, 110u8,
                    100u8, 105u8, 97u8, 110u8, 32u8, 79u8, 99u8, 101u8, 97u8, 110u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8, 101u8, 114u8, 110u8,
                    32u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 97u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 73u8, 114u8, 97u8, 110u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 73u8, 115u8, 114u8, 97u8, 101u8, 108u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 74u8, 97u8, 112u8, 97u8, 110u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 69u8, 97u8, 115u8, 116u8, 32u8, 75u8, 97u8, 122u8, 97u8,
                    107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8,
                    115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 115u8,
                    107u8, 105u8, 32u8, 84u8, 105u8, 109u8, 101u8, 87u8, 101u8, 115u8, 116u8,
                    32u8, 75u8, 97u8, 122u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 75u8, 111u8, 114u8, 101u8, 97u8, 110u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 75u8, 111u8, 115u8, 114u8, 97u8, 101u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8,
                    121u8, 97u8, 114u8, 115u8, 107u8, 32u8, 84u8, 105u8, 109u8, 101u8, 75u8,
                    121u8, 114u8, 103u8, 121u8, 122u8, 115u8, 116u8, 97u8, 110u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 76u8, 97u8, 110u8, 107u8, 97u8, 32u8, 84u8, 105u8,
                    109u8, 101u8, 76u8, 105u8, 110u8, 101u8, 32u8, 73u8, 115u8, 108u8, 97u8,
                    110u8, 100u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 76u8, 111u8, 114u8,
                    100u8, 32u8, 72u8, 111u8, 119u8, 101u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    77u8, 97u8, 99u8, 97u8, 111u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8,
                    99u8, 113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 32u8, 73u8, 115u8, 108u8,
                    97u8, 110u8, 100u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 103u8,
                    97u8, 100u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8,
                    114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 32u8, 73u8, 115u8, 108u8, 97u8,
                    110u8, 100u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 108u8,
                    97u8, 121u8, 115u8, 105u8, 97u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8,
                    97u8, 108u8, 100u8, 105u8, 118u8, 101u8, 115u8, 32u8, 84u8, 105u8, 109u8,
                    101u8, 77u8, 97u8, 114u8, 113u8, 117u8, 101u8, 115u8, 97u8, 115u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 117u8, 114u8, 105u8, 116u8, 105u8,
                    117u8, 115u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 97u8, 119u8, 115u8,
                    111u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8, 78u8, 111u8, 114u8, 116u8,
                    104u8, 119u8, 101u8, 115u8, 116u8, 32u8, 77u8, 101u8, 120u8, 105u8, 99u8,
                    111u8, 32u8, 84u8, 105u8, 109u8, 101u8, 77u8, 101u8, 120u8, 105u8, 99u8,
                    97u8, 110u8, 32u8, 80u8, 97u8, 99u8, 105u8, 102u8, 105u8, 99u8, 32u8, 84u8,
                    105u8, 109u8, 101u8, 71u8, 114u8, 101u8, 101u8, 110u8, 119u8, 105u8, 99u8,
                    104u8, 32u8, 77u8, 101u8, 97u8, 110u8, 32u8, 84u8, 105u8, 109u8, 101u8,
                    85u8, 108u8, 97u8, 97u8, 110u8, 98u8, 97u8, 97u8, 116u8, 97u8, 114u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 77u8, 111u8, 115u8, 99u8, 111u8, 119u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 77u8, 121u8, 97u8, 110u8, 109u8, 97u8, 114u8,
                    32u8, 84u8, 105u8, 109u8, 101u8, 78u8, 97u8, 117u8, 114u8, 117u8, 32u8,
                    84u8, 105u8, 109u8, 101u8, 78u8, 101u8, 119u8, 32u8, 67u8, 97u8, 108u8,
