::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    4u8, 128u8, 4u8, 160u8, 4u8, 207u8, 4u8, 229u8, 4u8, 245u8, 4u8, 5u8, 5u8,
                    28u8, 5u8, 54u8, 5u8, 80u8, 5u8, 99u8, 5u8, 118u8, 5u8, 144u8, 5u8, 157u8,
                    5u8, 173u8, 5u8, 202u8, 5u8, 218u8, 5u8, 240u8, 5u8, 13u8, 6u8, 29u8, 6u8,
                    58u8, 6u8, 71u8, 6u8, 93u8, 6u8, 112u8, 6u8, 125u8, 6u8, 154u8, 6u8, 198u8,
                    6u8, 227u8, 6u8, 240u8, 6u8, 6u8, 7u8, 37u8, 7u8, 62u8, 7u8, 82u8, 7u8,
                    102u8, 7u8, 118u8, 7u8, 137u8, 7u8, 153u8, 7u8, 173u8, 7u8, 195u8, 7u8,
                    211u8, 7u8, 237u8, 7u8, 0u8, 8u8, 13u8, 8u8, 39u8, 8u8, 65u8, 8u8, 87u8,
                    8u8, 109u8, 8u8, 128u8, 8u8, 144u8, 8u8, 160u8, 8u8, 185u8, 8u8, 198u8,
                    8u8, 220u8, 8u8, 239u8, 8u8, 255u8, 8u8, 15u8, 9u8, 48u8, 9u8, 76u8, 9u8,
                    92u8, 9u8, 111u8, 9u8, 127u8, 9u8, 152u8, 9u8, 171u8, 9u8, 184u8, 9u8,
                    200u8, 9u8, 223u8, 9u8, 2u8, 10u8, 18u8, 10u8, 34u8, 10u8, 47u8, 10u8,
                    69u8, 10u8, 88u8, 10u8, 104u8, 10u8, 120u8, 10u8, 136u8, 10u8, 152u8, 10u8,
                    168u8, 10u8, 190u8, 10u8, 216u8, 10u8, 239u8, 10u8, 255u8, 10u8, 12u8,
                    11u8, 28u8, 11u8, 41u8, 11u8, 63u8, 11u8, 82u8, 11u8, 95u8, 11u8, 108u8,
                    11u8, 136u8, 11u8, 152u8, 11u8, 171u8, 11u8, 196u8, 11u8, 215u8, 11u8,
                    237u8, 11u8, 9u8, 12u8, 31u8, 12u8, 47u8, 12u8, 66u8, 12u8, 98u8, 12u8,
                    117u8, 12u8, 145u8, 12u8, 236u8, 149u8, 132u8, 237u8, 129u8, 172u8, 235u8,
                    160u8, 136u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 164u8,
                    145u8, 236u8, 149u8, 153u8, 236u8, 149u8, 132u8, 237u8, 148u8, 132u8,
                    235u8, 166u8, 172u8, 236u8, 185u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 143u8, 153u8, 236u8, 149u8, 132u8, 237u8, 148u8,
                    132u8, 235u8, 166u8, 172u8, 236u8, 185u8, 180u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 236u8, 149u8, 132u8, 237u8, 148u8, 132u8, 234u8,
                    176u8, 128u8, 235u8, 139u8, 136u8, 236u8, 138u8, 164u8, 237u8, 131u8,
                    132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 130u8, 168u8,
                    236u8, 149u8, 132u8, 237u8, 148u8, 132u8, 235u8, 166u8, 172u8, 236u8,
                    185u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 132u8,
                    156u8, 236u8, 149u8, 132u8, 237u8, 148u8, 132u8, 235u8, 166u8, 172u8,
                    236u8, 185u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8,
                    149u8, 140u8, 235u8, 167u8, 136u8, 237u8, 139u8, 176u8, 32u8, 237u8, 145u8,
                    156u8, 236u8, 164u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    236u8, 149u8, 140u8, 235u8, 158u8, 152u8, 236u8, 138u8, 164u8, 236u8,
                    185u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 149u8,
                    132u8, 235u8, 167u8, 136u8, 236u8, 161u8, 180u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 235u8, 175u8, 184u8, 32u8, 236u8, 164u8, 145u8, 235u8,
                    182u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 175u8,
                    184u8, 32u8, 235u8, 143u8, 153u8, 235u8, 182u8, 128u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 235u8, 175u8, 184u8, 32u8, 236u8, 130u8, 176u8,
                    236u8, 167u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8,
                    175u8, 184u8, 32u8, 237u8, 131u8, 156u8, 237u8, 143u8, 137u8, 236u8, 150u8,
                    145u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 149u8, 132u8,
                    235u8, 130u8, 152u8, 235u8, 148u8, 148u8, 235u8, 166u8, 172u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 149u8, 132u8, 237u8, 148u8,
                    188u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    236u8, 149u8, 133u8, 237u8, 131u8, 128u8, 236u8, 154u8, 176u8, 32u8, 237u8,
                    145u8, 156u8, 236u8, 164u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 149u8, 133u8, 237u8, 135u8, 180u8, 235u8, 178u8, 160u8, 32u8,
                    237u8, 145u8, 156u8, 236u8, 164u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 236u8, 149u8, 132u8, 235u8, 157u8, 188u8, 235u8, 185u8,
                    132u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    236u8, 149u8, 132u8, 235u8, 165u8, 180u8, 237u8, 151u8, 168u8, 237u8,
                    139u8, 176u8, 235u8, 130u8, 152u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 149u8, 132u8, 235u8, 165u8, 180u8, 235u8, 169u8, 148u8,
                    235u8, 139u8, 136u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 236u8, 149u8, 132u8, 235u8, 165u8, 180u8, 237u8, 151u8,
                    168u8, 237u8, 139u8, 176u8, 235u8, 130u8, 152u8, 32u8, 236u8, 132u8, 156u8,
                    235u8, 182u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8,
                    140u8, 128u8, 236u8, 132u8, 156u8, 236u8, 150u8, 145u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 236u8, 152u8, 164u8, 236u8, 138u8, 164u8,
                    237u8, 138u8, 184u8, 235u8, 160u8, 136u8, 236u8, 157u8, 188u8, 235u8,
                    166u8, 172u8, 236u8, 149u8, 132u8, 32u8, 236u8, 164u8, 145u8, 235u8, 182u8,
                    128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 152u8, 164u8,
                    236u8, 138u8, 164u8, 237u8, 138u8, 184u8, 235u8, 160u8, 136u8, 236u8,
                    157u8, 188u8, 235u8, 166u8, 172u8, 236u8, 149u8, 132u8, 32u8, 236u8, 164u8,
                    145u8, 236u8, 132u8, 156u8, 235u8, 182u8, 128u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 236u8, 152u8, 164u8, 236u8, 138u8, 164u8, 237u8,
                    138u8, 184u8, 235u8, 160u8, 136u8, 236u8, 157u8, 188u8, 235u8, 166u8,
                    172u8, 236u8, 149u8, 132u8, 32u8, 235u8, 143u8, 153u8, 235u8, 182u8, 128u8,
                    32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 152u8, 164u8, 236u8,
                    138u8, 164u8, 237u8, 138u8, 184u8, 235u8, 160u8, 136u8, 236u8, 157u8,
                    188u8, 235u8, 166u8, 172u8, 236u8, 149u8, 132u8, 32u8, 236u8, 132u8, 156u8,
                    235u8, 182u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8,
                    149u8, 132u8, 236u8, 160u8, 156u8, 235u8, 165u8, 180u8, 235u8, 176u8,
                    148u8, 236u8, 157u8, 180u8, 236u8, 158u8, 148u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 236u8, 149u8, 132u8, 236u8, 161u8, 176u8, 235u8,
                    160u8, 136u8, 236u8, 138u8, 164u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 235u8, 176u8, 169u8, 234u8, 184u8, 128u8, 235u8, 157u8, 188u8,
                    235u8, 141u8, 176u8, 236u8, 139u8, 156u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 182u8, 128u8, 237u8, 131u8, 132u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 235u8, 179u8, 188u8, 235u8, 166u8, 172u8,
                    235u8, 185u8, 132u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 184u8, 140u8, 235u8, 157u8, 188u8, 236u8, 167u8,
                    136u8, 235u8, 166u8, 172u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 235u8, 184u8, 140u8, 235u8, 163u8, 168u8, 235u8,
                    130u8, 152u8, 236u8, 157u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 188u8, 128u8, 236u8, 157u8, 180u8, 236u8, 139u8, 156u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 185u8, 180u8, 235u8,
                    179u8, 180u8, 32u8, 235u8, 178u8, 160u8, 235u8, 165u8, 180u8, 235u8, 141u8,
                    176u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 176u8, 168u8,
                    235u8, 170u8, 168u8, 235u8, 161u8, 156u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 236u8, 177u8, 132u8, 237u8, 133u8, 128u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 236u8, 185u8, 160u8, 235u8, 160u8, 136u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 164u8, 145u8, 234u8,
                    181u8, 173u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 180u8,
                    136u8, 236u8, 157u8, 180u8, 235u8, 176u8, 156u8, 236u8, 130u8, 176u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 129u8, 172u8, 235u8,
                    166u8, 172u8, 236u8, 138u8, 164u8, 235u8, 167u8, 136u8, 236u8, 138u8,
                    164u8, 236u8, 132u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    236u8, 189u8, 148u8, 236u8, 189u8, 148u8, 236u8, 138u8, 164u8, 32u8, 236u8,
                    160u8, 156u8, 235u8, 143u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 189u8, 156u8, 235u8, 161u8, 172u8, 235u8, 185u8, 132u8,
                    236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8,
                    191u8, 161u8, 32u8, 236u8, 160u8, 156u8, 235u8, 143u8, 132u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 191u8, 160u8, 235u8, 176u8,
                    148u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 141u8, 176u8,
                    236u8, 157u8, 180u8, 235u8, 185u8, 132u8, 236u8, 138u8, 164u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 146u8, 164u8, 235u8, 170u8,
                    189u8, 235u8, 146u8, 164u8, 235u8, 165u8, 180u8, 235u8, 185u8, 140u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 157u8, 180u8, 236u8,
                    138u8, 164u8, 237u8, 132u8, 176u8, 236u8, 132u8, 172u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 235u8, 143u8, 153u8, 237u8, 139u8, 176u8,
                    235u8, 170u8, 168u8, 235u8, 165u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 236u8, 151u8, 144u8, 236u8, 189u8, 176u8, 235u8, 143u8,
                    132u8, 235u8, 165u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    236u8, 164u8, 145u8, 235u8, 182u8, 128u8, 236u8, 156u8, 160u8, 235u8,
                    159u8, 189u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 143u8,
                    153u8, 236u8, 156u8, 160u8, 235u8, 159u8, 189u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 234u8, 183u8, 185u8, 235u8, 143u8, 153u8, 236u8,
                    156u8, 160u8, 235u8, 159u8, 189u8, 32u8, 237u8, 145u8, 156u8, 236u8, 164u8,
                    128u8, 236u8, 139u8, 156u8, 236u8, 132u8, 156u8, 236u8, 156u8, 160u8,
                    235u8, 159u8, 189u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8,
                    143u8, 172u8, 237u8, 129u8, 180u8, 235u8, 158u8, 156u8, 235u8, 147u8,
                    156u8, 32u8, 236u8, 160u8, 156u8, 235u8, 143u8, 132u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 237u8, 148u8, 188u8, 236u8, 167u8, 128u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 148u8, 132u8, 235u8,
                    158u8, 145u8, 236u8, 138u8, 164u8, 235u8, 160u8, 185u8, 32u8, 234u8, 176u8,
                    128u8, 236u8, 157u8, 180u8, 236u8, 149u8, 132u8, 235u8, 130u8, 152u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 148u8, 132u8, 235u8,
                    158u8, 145u8, 236u8, 138u8, 164u8, 235u8, 160u8, 185u8, 32u8, 235u8, 130u8,
                    168u8, 235u8, 182u8, 128u8, 32u8, 236u8, 139u8, 157u8, 235u8, 175u8, 188u8,
                    236u8, 167u8, 128u8, 32u8, 235u8, 176u8, 143u8, 32u8, 235u8, 130u8, 168u8,
                    234u8, 183u8, 185u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 234u8,
                    176u8, 136u8, 235u8, 157u8, 188u8, 237u8, 140u8, 140u8, 234u8, 179u8,
                    160u8, 236u8, 138u8, 164u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    234u8, 176u8, 144u8, 235u8, 185u8, 132u8, 236u8, 151u8, 144u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 161u8, 176u8, 236u8, 167u8,
                    128u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    234u8, 184u8, 184u8, 235u8, 178u8, 132u8, 237u8, 138u8, 184u8, 32u8, 236u8,
                    160u8, 156u8, 235u8, 143u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 234u8, 183u8, 184u8, 235u8, 166u8, 176u8, 235u8, 158u8, 128u8,
                    235u8, 147u8, 156u8, 32u8, 235u8, 143u8, 153u8, 235u8, 182u8, 128u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 234u8, 183u8, 184u8, 235u8,
                    166u8, 176u8, 235u8, 158u8, 128u8, 235u8, 147u8, 156u8, 32u8, 236u8, 132u8,
                    156u8, 235u8, 182u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    234u8, 177u8, 184u8, 237u8, 148u8, 132u8, 235u8, 167u8, 140u8, 32u8, 237u8,
                    145u8, 156u8, 236u8, 164u8, 128u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    128u8, 236u8, 157u8, 180u8, 236u8, 149u8, 132u8, 235u8, 130u8, 152u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 149u8, 152u8, 236u8,
                    153u8, 128u8, 236u8, 157u8, 180u8, 32u8, 236u8, 149u8, 140u8, 235u8, 165u8,
                    152u8, 236u8, 131u8, 168u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    237u8, 153u8, 141u8, 236u8, 189u8, 169u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 237u8, 152u8, 184u8, 235u8, 184u8, 140u8, 235u8, 147u8,
                    156u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 164u8, 145u8,
                    235u8, 182u8, 128u8, 32u8, 236u8, 157u8, 184u8, 235u8, 143u8, 132u8, 235u8,
                    132u8, 164u8, 236u8, 139u8, 156u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 236u8, 157u8, 184u8, 235u8, 143u8, 132u8, 32u8,
                    237u8, 145u8, 156u8, 236u8, 164u8, 128u8, 236u8, 139u8, 156u8, 236u8,
                    157u8, 184u8, 235u8, 143u8, 132u8, 236u8, 176u8, 168u8, 236u8, 157u8,
                    180u8, 235u8, 130u8, 152u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    235u8, 143u8, 153u8, 235u8, 182u8, 128u8, 32u8, 236u8, 157u8, 184u8, 235u8,
                    143u8, 132u8, 235u8, 132u8, 164u8, 236u8, 139u8, 156u8, 236u8, 149u8,
                    132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 157u8, 184u8,
                    235u8, 143u8, 132u8, 236u8, 150u8, 145u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 236u8, 132u8, 156u8, 235u8, 182u8, 128u8, 32u8, 236u8, 157u8,
                    184u8, 235u8, 143u8, 132u8, 235u8, 132u8, 164u8, 236u8, 139u8, 156u8,
                    236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8,
                    157u8, 180u8, 235u8, 158u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 157u8, 180u8, 235u8, 165u8, 180u8, 236u8, 191u8, 160u8,
                    236u8, 184u8, 160u8, 237u8, 129u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 236u8, 157u8, 180u8, 236u8, 138u8, 164u8, 235u8, 157u8,
                    188u8, 236u8, 151u8, 152u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    236u8, 157u8, 188u8, 235u8, 179u8, 184u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 143u8, 153u8, 235u8, 182u8, 128u8, 32u8, 236u8, 185u8,
                    180u8, 236u8, 158u8, 144u8, 237u8, 157u8, 144u8, 236u8, 138u8, 164u8,
                    237u8, 131u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8,
